Id,Weekly_Sales
10_1_2012-11-02,73592.06568995582
10_2_2012-11-02,106550.79887391599
10_3_2012-11-02,20235.214395946896
10_4_2012-11-02,51556.090232348644
10_5_2012-11-02,66126.3434314109
10_6_2012-11-02,10492.64383511046
10_7_2012-11-02,54818.33811463415
10_10_2012-11-02,46065.78439528293
10_11_2012-11-02,27469.11196928134
10_12_2012-11-02,8575.237412370736
10_13_2012-11-02,65467.34581762131
10_14_2012-11-02,36611.335011023744
10_16_2012-11-02,10375.044781681194
10_17_2012-11-02,25908.503188782943
10_18_2012-11-02,22731.97343650097
10_19_2012-11-02,2944.736152115829
10_20_2012-11-02,15790.723611004365
10_21_2012-11-02,8646.74122047735
10_22_2012-11-02,24524.8549219096
10_23_2012-11-02,62506.337609259215
10_24_2012-11-02,13823.615005881531
10_25_2012-11-02,20074.930840191395
10_26_2012-11-02,19560.188498547996
10_27_2012-11-02,4190.0483886752145
10_28_2012-11-02,1861.7623284577078
10_29_2012-11-02,14711.133844985889
10_30_2012-11-02,9636.511694105253
10_31_2012-11-02,4174.280337252276
10_32_2012-11-02,18539.636240694068
10_33_2012-11-02,14003.962940440642
10_34_2012-11-02,38414.441697364324
10_35_2012-11-02,7522.05545188552
10_36_2012-11-02,2305.740555949618
10_37_2012-11-02,3904.619775423356
10_38_2012-11-02,98682.0060141376
10_40_2012-11-02,100065.82551619658
10_41_2012-11-02,14664.115709023941
10_42_2012-11-02,11826.525494445246
10_44_2012-11-02,10009.622779078652
10_46_2012-11-02,50192.71762117268
10_48_2012-11-02,3754.897411090249
10_49_2012-11-02,17267.21164243454
10_50_2012-11-02,4013.5338840048717
10_52_2012-11-02,4987.009719890777
10_54_2012-11-02,106.50419361258554
10_55_2012-11-02,17311.29071270717
10_56_2012-11-02,737.7118516267125
10_58_2012-11-02,4496.483449226946
10_59_2012-11-02,602.7985557877632
10_60_2012-11-02,673.2873688527503
10_67_2012-11-02,10867.33323769522
10_71_2012-11-02,12552.769855302031
10_72_2012-11-02,145224.3020193781
10_74_2012-11-02,37815.71599009691
10_79_2012-11-02,36141.457498682445
10_1_2012-11-09,29313.943634677697
10_2_2012-11-09,105283.39577009894
10_3_2012-11-09,19450.856593179124
10_4_2012-11-09,50357.077228230206
10_5_2012-11-09,88277.1432276639
10_6_2012-11-09,6833.151720587756
10_7_2012-11-09,76170.23492696561
10_10_2012-11-09,45033.115191159086
10_11_2012-11-09,29091.209502682468
10_12_2012-11-09,8389.252175657208
10_13_2012-11-09,65262.509469679775
10_14_2012-11-09,43002.326010057324
10_16_2012-11-09,8647.632624067608
10_17_2012-11-09,30502.363094604167
10_18_2012-11-09,14722.359665348566
10_19_2012-11-09,2714.3658203659497
10_20_2012-11-09,15837.7825095873
10_21_2012-11-09,10163.474226312062
10_22_2012-11-09,24308.644879354775
10_23_2012-11-09,61278.92767250566
10_24_2012-11-09,16091.90784812663
10_25_2012-11-09,20617.559616312497
10_26_2012-11-09,23933.552743055963
10_27_2012-11-09,4956.4780871494295
10_28_2012-11-09,1756.0282000591847
10_29_2012-11-09,17973.970588618708
10_30_2012-11-09,11000.554309837054
10_31_2012-11-09,4393.723545533903
10_32_2012-11-09,20554.880521864063
10_33_2012-11-09,14377.01177472097
10_34_2012-11-09,42671.42931240324
10_35_2012-11-09,6962.8586194396885
10_36_2012-11-09,2031.879345839873
10_37_2012-11-09,4165.725147279783
10_38_2012-11-09,82348.61058052424
10_40_2012-11-09,100294.38782420871
10_41_2012-11-09,13938.574191266704
10_42_2012-11-09,11551.321531997308
10_44_2012-11-09,8354.913725439435
10_46_2012-11-09,52357.655651176814
10_48_2012-11-09,3425.481685692076
10_49_2012-11-09,20307.454902427027
10_50_2012-11-09,4011.3756155199044
10_52_2012-11-09,5280.823847719115
10_54_2012-11-09,101.90752955852459
10_55_2012-11-09,46172.31723224712
10_56_2012-11-09,863.9826630632491
10_58_2012-11-09,4542.524914460854
10_59_2012-11-09,3002.9092878693746
10_60_2012-11-09,446.48857239508
10_67_2012-11-09,10917.802153997003
10_71_2012-11-09,14174.48523046816
10_72_2012-11-09,163321.2013494348
10_74_2012-11-09,41243.71174934436
10_79_2012-11-09,35571.78449634312
10_1_2012-11-16,32885.228031532635
10_2_2012-11-16,101051.89716000501
10_3_2012-11-16,20568.698844876497
10_4_2012-11-16,48455.19664987622
10_5_2012-11-16,66548.76230189907
10_6_2012-11-16,8777.590570828806
10_7_2012-11-16,81782.35431876371
10_10_2012-11-16,46083.890806718126
10_11_2012-11-16,32323.57448151091
10_12_2012-11-16,8647.259579580412
10_13_2012-11-16,60065.285472989344
10_14_2012-11-16,47100.883148948786
10_16_2012-11-16,7905.411815900223
10_17_2012-11-16,27820.527670513897
10_18_2012-11-16,32575.389053578623
10_19_2012-11-16,3288.5922499435947
10_20_2012-11-16,15037.212885453955
10_21_2012-11-16,10248.862677121715
10_22_2012-11-16,28564.86987759421
10_23_2012-11-16,74971.86736316078
10_24_2012-11-16,22089.508371677777
10_25_2012-11-16,21270.29269196458
10_26_2012-11-16,25486.38188593461
10_27_2012-11-16,6227.922828221019
10_28_2012-11-16,2196.688273144475
10_29_2012-11-16,18103.504959927217
10_30_2012-11-16,9367.886272873258
10_31_2012-11-16,5858.449679446274
10_32_2012-11-16,20842.187418985894
10_33_2012-11-16,21584.498256585528
10_34_2012-11-16,52415.793694363194
10_35_2012-11-16,9937.813968199274
10_36_2012-11-16,2191.770262074108
10_37_2012-11-16,4276.69074248114
10_38_2012-11-16,89215.64200525238
10_40_2012-11-16,95130.34205676806
10_41_2012-11-16,15123.455816425021
10_42_2012-11-16,12060.766442952354
10_44_2012-11-16,10147.746241285331
10_46_2012-11-16,52768.05476401502
10_48_2012-11-16,3717.664863891199
